<unit name>,"<scope>
The province scope in which the unit spawns.","random_owned_province = {
    limit = { has_port = yes }
    ROOT = {
        british_redcoat = PREV
    }
}",Spawns a specific unit for the current scope in the defined province scope.,Units can be found in /Europa Universalis IV/common/units/*.txt.,1.1
add_absolutism,"<int>
The amount of absolutism to add or subtract.",add_absolutism = 10,Adds absolutism to the current scope.,No effect if Absolutism isn't active.,1.2
add_accepted_culture,"<culture>
The culture to add.
<scope>
The culture to add, derived from the scope.","add_accepted_culture = english
add_accepted_culture = ENG
add_accepted_culture = event_target:my_event_target
add_accepted_culture = variable:my_variable",Adds a new accepted culture to the current scope.,"Cultures are found in /Europa Universalis IV/common/cultures/*.txt.
Can utilise Event Scope Values.",1.1
add_active_policy,"<policy>
The policy to add.",add_active_policy = the_statute_of_monopolies,Adds a policy for the current scope.,"Policies are found in /Europa Universalis IV/common/policies/*.txt.
Won't work if the policy triggers are not met by the country, or there are no free policy slots.",1.21
add_adm_power,"<int>
The amount of power to add or subtract.",add_adm_power = 100,Adds Administrative power to the current scope.,,1.1
add_adm_tech,"<int>
The amount of technologies to add.",add_adm_tech = 1,Adds ADM technologies to the current scope.,You cannot remove technologies.,1.21
add_army_professionalism,"<float>
The amount of army professionalism to add or subtract.",add_army_professionalism = 0.05,Adds Army Professionalism to the current scope.,,1.23
add_army_tradition,"<int>
The amount of army tradition to add or subtract.",add_army_tradition = 10,Adds Army Tradition to the current scope.,,1.1
add_authority,"<int>
The amount of authority to add.",add_authority = 10,Adds authority to the current scope. Used in Religious Reforms that use authority.,No effect if the country does not hold a religion using authority.,1.1
add_casus_belli,"target = <scope>
The country to add the casus belli against.
type = <cb>
The casus belli to add.
months = <months>
The number of months the casus belli lasts for.","add_casus_belli = {
    target = FRA
    type = cb_annex
    duration = 365
}",Adds a casus belli for the current scope against the defined scope.,Casus belli are found in /Europa Universalis IV/common/cb_types/*.txt,1.1
add_church_aspect,"<aspect>
The church aspect to add.",add_church_aspect = adult_baptism_aspect,Adds the defined aspect to the current scope.,"Church Aspects are found in /Europa Universalis IV/common/church_aspects/00_church_aspects.txt.
No effect if the country does not hold a religion using uses_church_power and the aspect set in aspects.
Does not work with Blessings.",1.12
add_church_power,"<int>
The amount of church power to add or subtract.",add_church_power = 10,Adds Church Power to the current scope.,No effect if the country does not hold a religion using uses_church_power.,1.12
add_corruption,"<float>
The amount to add or subtract.",add_corruption = 2,Adds corruption to the current scope.,,1.16
